Ticket;Dates;Heure;Code;Article;Famille;PRIX_A;PRIX_MP;PRIX_V;Qté;Remise;TOTAL_NET;Caissier;Vendeur;CODE_CLIENT;CLIENT;POSTE;OPERATION;CLOTURE_CAISSIER;CLOTURE_GLOBALE;NOTES;
048475;26/07/2024;00:06:33;4754;SANDWICH MIX;SANDWICH;0.0000;0.0000;30.0000;1;0;30.0000;HAMZA;;;;00;VENTE;;;TABLE_01;
048475;26/07/2024;00:06:33;CODE_COMM;--> AHMED;SANDWICH;0.0000;0.0000;0.0000;0;0;0.0000;HAMZA;;;;00;VENTE;;;TABLE_01;
048476;26/07/2024;09:27:40;00506;CUISSE POIVRE;BOUCHERIE;67.0000;67.1800;120.0000;0.185;0;22.2000;SOUKI;;;;01;VENTE;;;TABLE_45;
048476;26/07/2024;09:27:40;00033;EPAULE AGN;BOUCHERIE;90.0000;90.0000;140.0000;1.65;0;231.0000;SOUKI;;;;01;VENTE;;;TABLE_45;
048476;26/07/2024;09:27:40;3940;KHLI3.RIGIM/500KG;SHOP;52.5000;52.5000;80.0000;1;0;80.0000;SOUKI;;;;01;VENTE;;;TABLE_45;
048477;26/07/2024;09:31:57;00015;EPAULE DE BF;BOUCHERIE;80.0000;80.0000;115.0000;2.375;0;273.1300;SOUKI;;;;01;VENTE;;;TABLE_45;
048478;26/07/2024;09:40:40;00509;SUPREME;BOUCHERIE;62.9000;61.8800;120.0000;0.09;0;10.8000;SOUKI;;;;01;VENTE;;;TABLE_45;
048478;26/07/2024;09:40:40;00501;EDAM;BOUCHERIE;91.4300;91.6800;130.0000;0.1;0;13.0000;SOUKI;;;;01;VENTE;;;TABLE_45;
048478;26/07/2024;09:40:40;00506;CUISSE POIVRE;BOUCHERIE;67.0000;67.1800;120.0000;0.11;0;13.2000;SOUKI;;;;01;VENTE;;;TABLE_45;
048479;26/07/2024;10:26:28;00501;EDAM;BOUCHERIE;91.4300;91.6800;130.0000;0.1;0;13.0000;SOUKI;;;;01;VENTE;;;TABLE_45;
048479;26/07/2024;10:26:28;00516;MORTADELLE;BOUCHERIE;14.0000;15.7100;75.0000;0.12;0;9.0000;SOUKI;;;;01;VENTE;;;TABLE_45;
048480;26/07/2024;10:27:31;00618;STEAK BROCHETTE FILET  MARINE;BOUCHERIE;0.0000;0.0000;85.0000;0.51;0;43.3500;SOUKI;;;;01;VENTE;;;TABLE_45;
048480;26/07/2024;10:27:31;00015;EPAULE DE BF;BOUCHERIE;80.0000;80.0000;115.0000;1.035;0;119.0300;SOUKI;;;;01;VENTE;;;TABLE_45;
048481;26/07/2024;10:30:02;00015;EPAULE DE BF;BOUCHERIE;80.0000;80.0000;115.0000;0.39;0;44.8500;SOUKI;;;;01;VENTE;;;TABLE_45;
048481;26/07/2024;10:30:02;00033;EPAULE AGN;BOUCHERIE;90.0000;90.0000;140.0000;1.555;0;217.7000;SOUKI;;;;01;VENTE;;;TABLE_45;
048482;26/07/2024;10:41:09;00625;POULET ENTIER;BOUCHERIE;23.0000;23.0000;35.0000;2.83;0;99.0500;SOUKI;;;;01;VENTE;;;TABLE_45;
048483;26/07/2024;11:03:00;00004;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.26;0;29.9000;SOUKI;;;;01;VENTE;;;TABLE_45;
048484;26/07/2024;11:16:20;00055;STEAK HACHEE NATURE;BOUCHERIE;0.0000;0.0000;135.0000;0.5;0;67.5000;SOUKI;;;;01;VENTE;;;TABLE_45;
048485;26/07/2024;11:27:07;00015;EPAULE DE BF;BOUCHERIE;80.0000;80.0000;115.0000;0.67;0;77.0500;SOUKI;;;;01;VENTE;;;TABLE_45;
048486;26/07/2024;11:32:05;00003;SAUCISSE BF;BOUCHERIE;80.0000;80.0000;110.0000;0.36;0;39.6000;SOUKI;;;;01;VENTE;;;TABLE_45;
